"Order ID","Order Date","Customer ID","Product ID",Sales,Quantity,Profit
CA-2014-123295,7/18/2014,AH-10120,FUR-CH-10002372,259.136,4,-25.9136
CA-2015-164882,10/31/2015,SG-20080,OFF-BI-10004519,398.352,3,124.485
CA-2015-164882,10/31/2015,SG-20080,FUR-CH-10004218,323.136,4,20.196
CA-2015-164882,10/31/2015,SG-20080,TEC-PH-10001578,1295.84,4,145.782
CA-2015-164882,10/31/2015,SG-20080,FUR-BO-10002213,425.833,1,20.0392
CA-2017-155460,4/13/2017,RW-19630,OFF-BI-10003091,895.92,5,302.373
CA-2017-167381,9/22/2017,EH-14005,FUR-BO-10001972,241.96,2,41.1332
CA-2014-159520,6/6/2014,GT-14635,FUR-TA-10003238,991.764,3,-347.1174
US-2016-152051,6/25/2016,TS-21160,FUR-CH-10002965,422.058,3,-18.0882
US-2016-152051,6/25/2016,TS-21160,OFF-ST-10001713,254.352,6,-50.8704
CA-2014-124646,6/22/2014,DV-13465,OFF-ST-10001097,501.81,3,0
CA-2017-166296,3/13/2017,KF-16285,OFF-PA-10004359,314.55,3,150.984
US-2017-137491,11/19/2017,LC-16930,FUR-CH-10004675,305.312,2,-8.7232
CA-2016-128818,5/7/2016,CJ-12010,FUR-CH-10002084,442.764,4,59.0352
CA-2016-128818,5/7/2016,CJ-12010,TEC-MA-10000488,3999.95,5,1159.9855
CA-2017-143063,8/10/2017,IL-15100,TEC-PH-10003645,1454.49,9,378.1674
US-2014-165659,6/1/2014,LT-17110,TEC-PH-10002563,881.93,7,229.3018
CA-2014-125556,11/14/2014,ML-17410,TEC-PH-10001079,832.93,7,233.2204
CA-2017-129378,10/1/2017,NS-18505,OFF-AP-10000576,241.96,2,60.49
CA-2017-130841,7/28/2017,MH-17620,TEC-PH-10001817,1145.6,4,100.24
CA-2015-131884,12/6/2015,DK-13375,TEC-PH-10001578,485.94,2,-89.089
CA-2016-139157,10/1/2016,GM-14680,FUR-TA-10003238,330.588,1,-115.7058
CA-2014-128055,3/31/2014,AA-10315,OFF-BI-10004390,673.568,2,252.588
CA-2017-157091,6/26/2017,DB-13405,FUR-FU-10000293,526.45,5,31.587
CA-2015-123232,12/14/2015,DJ-13630,TEC-PH-10001051,319.968,4,35.9964
CA-2016-146633,11/15/2016,TG-21310,OFF-BI-10003527,1016.792,1,381.297
US-2016-126893,11/26/2016,CT-11995,TEC-PH-10004165,494.982,3,-115.4958
CA-2017-103380,11/21/2017,BF-11005,TEC-PH-10004165,659.976,3,49.4982
CA-2015-116092,2/15/2015,JM-16195,OFF-AP-10001391,541.44,6,157.0176
CA-2016-164091,9/17/2016,LA-16780,TEC-PH-10001944,437.85,3,131.355
CA-2017-105214,6/16/2017,TS-21610,FUR-CH-10000015,1212.96,7,90.972
CA-2015-117611,11/8/2015,MZ-17335,TEC-AC-10002049,371.97,3,66.9546
CA-2017-122994,2/6/2017,MV-17485,FUR-BO-10004015,359.97,3,79.1934
CA-2016-131065,11/14/2016,AA-10375,TEC-AC-10004145,499.98,2,114.9954
CA-2015-142944,3/6/2015,JL-15850,FUR-FU-10000308,435.26,7,95.7572
CA-2015-142944,3/6/2015,JL-15850,TEC-CO-10003763,1119.984,2,377.9946
CA-2014-104283,6/27/2014,LM-17065,OFF-ST-10004337,306.2,5,0
CA-2017-142622,10/30/2017,JK-15625,FUR-CH-10004289,614.272,8,-23.0352
CA-2017-115154,1/8/2017,RS-19420,FUR-TA-10001950,892.98,2,80.3682
CA-2015-149342,4/20/2015,TS-21160,TEC-PH-10001557,287.97,3,77.7519
CA-2015-113145,11/1/2015,VD-21670,FUR-FU-10000965,259.7,5,106.477
CA-2015-113145,11/1/2015,VD-21670,TEC-AC-10001838,1399.93,7,601.9699
CA-2015-113145,11/1/2015,VD-21670,TEC-PH-10002597,503.96,4,125.99
CA-2016-106558,1/17/2016,DL-13495,TEC-AC-10001142,316,4,31.6
CA-2017-157931,9/17/2017,MO-17800,FUR-CH-10000785,723.92,4,188.2192
CA-2017-116225,11/5/2017,SV-20935,TEC-AC-10001432,390.75,5,171.93
US-2017-120418,6/11/2017,BC-11125,FUR-CH-10001394,280.792,1,35.099
CA-2017-122035,7/20/2017,EM-13825,OFF-AP-10002118,416.32,2,112.4064
CA-2017-122035,7/20/2017,EM-13825,TEC-AC-10003095,389.97,3,132.5898
CA-2017-165491,3/20/2017,HW-14935,TEC-AC-10000358,265.93,7,63.8232
CA-2015-109470,12/31/2015,KC-16255,OFF-BI-10000977,364.8,12,167.808
US-2015-147739,12/25/2015,JD-16150,FUR-FU-10001468,547.136,4,-68.392
CA-2017-169285,3/21/2017,RW-19690,OFF-PA-10004071,277.4,5,133.152
CA-2017-152695,12/10/2017,CC-12220,OFF-AP-10000026,426.79,7,123.7691
CA-2016-119025,2/22/2016,PV-18985,OFF-AP-10001205,490.32,9,137.2896
CA-2016-159373,3/13/2016,LT-17110,FUR-TA-10004619,557.585,5,0
CA-2015-111514,8/31/2015,SC-20260,FUR-BO-10002545,1552.831,7,200.9546
CA-2015-111514,8/31/2015,SC-20260,TEC-MA-10000597,239.976,3,80.9919
US-2014-148838,3/17/2014,CP-12340,FUR-TA-10003473,1579.746,7,-447.5947
US-2014-148838,3/17/2014,CP-12340,FUR-TA-10001950,1071.576,4,-553.6476
US-2014-148838,3/17/2014,CP-12340,FUR-TA-10004175,613.908,3,-122.7816
CA-2017-155152,7/7/2017,MP-17965,TEC-AC-10004353,252,4,93.24
CA-2016-159940,7/7/2016,BF-11020,FUR-CH-10000785,253.372,2,-14.4784
US-2017-117534,3/25/2017,CV-12295,TEC-CO-10000971,479.984,2,59.998
US-2015-127040,12/6/2015,SG-20605,TEC-AC-10002637,1619.91,9,97.1946
CA-2017-147361,9/9/2017,SB-20290,OFF-ST-10001809,628.81,7,12.5762
US-2016-110170,9/27/2016,HM-14860,FUR-BO-10000780,956.6648,7,-225.0976
CA-2017-108574,10/7/2017,MG-18145,TEC-AC-10002049,1115.91,9,200.8638
CA-2017-144589,1/20/2017,TM-21010,TEC-PH-10003072,359.976,3,130.4913
CA-2014-151295,11/12/2014,JA-15970,FUR-TA-10002356,629.064,3,31.4532
CA-2016-156300,12/29/2016,TB-21595,FUR-CH-10001714,754.45,5,60.356
CA-2015-146087,7/6/2015,PP-18955,FUR-BO-10002824,301.96,2,60.392
CA-2017-168655,10/12/2017,ML-18040,TEC-AC-10002842,595,5,95.2
CA-2016-107202,5/21/2016,LC-16930,TEC-MA-10000112,2396.4,10,179.73
US-2017-147669,12/25/2017,SV-20935,FUR-TA-10002645,273.06,2,-104.673
CA-2014-148586,3/25/2014,AZ-10750,FUR-CH-10002439,366.786,7,65.2064
CA-2015-154746,11/14/2015,PJ-18835,OFF-AP-10003057,826.11,3,322.1829
CA-2017-140053,7/3/2017,CA-12265,FUR-FU-10003708,545.85,9,114.6285
CA-2016-146934,5/22/2016,AF-10870,TEC-PH-10004614,345,5,86.25
CA-2016-146934,5/22/2016,AF-10870,OFF-AP-10003217,662.84,4,172.3384
CA-2016-146934,5/22/2016,AF-10870,TEC-PH-10001336,257.98,2,74.8142
CA-2016-119165,10/31/2016,BD-11320,FUR-CH-10000988,492.835,5,-14.081
CA-2015-128027,9/14/2015,CM-12385,OFF-ST-10001809,269.49,3,5.3898
CA-2017-128755,5/4/2017,MK-18160,OFF-ST-10003306,571.44,4,165.7176
US-2016-135923,1/22/2016,CM-11935,FUR-BO-10002213,451.136,4,-67.6704
CA-2016-114972,11/3/2016,PF-19225,OFF-AP-10003057,1101.48,4,429.5772
CA-2017-102750,9/4/2017,GM-14695,FUR-TA-10000198,1322.352,3,-99.1764
CA-2017-147956,12/24/2017,AH-10210,OFF-ST-10001097,1003.62,6,0
CA-2017-126067,8/28/2017,KN-16705,FUR-TA-10000617,1137.75,5,250.305
CA-2015-141040,10/9/2015,TB-21250,TEC-PH-10001835,631.96,4,303.3408
CA-2014-144624,11/19/2014,JM-15865,TEC-PH-10002885,4548.81,7,1228.1787
CA-2016-146206,9/10/2016,KT-16480,FUR-TA-10004086,300.93,5,-34.392
CA-2016-146206,9/10/2016,KT-16480,TEC-PH-10000895,719.96,5,53.997
CA-2014-136644,6/16/2014,SC-20575,FUR-CH-10000225,647.84,8,32.392
CA-2014-143917,7/25/2014,KL-16645,OFF-SU-10000151,8187.65,5,327.506
CA-2017-163902,3/2/2017,MY-17380,TEC-AC-10000580,479.94,6,52.7934
CA-2016-136812,11/18/2016,AW-10930,OFF-ST-10003470,1117.92,4,55.896
CA-2014-106572,9/5/2014,NP-18700,OFF-ST-10000585,264.32,2,19.824
CA-2014-128888,11/15/2014,PB-19105,OFF-EN-10003001,604.656,9,204.0714
CA-2016-124352,10/15/2016,CD-12790,OFF-AP-10002651,868.59,3,251.8911
CA-2014-111500,8/17/2014,DJ-13510,TEC-AC-10000844,339.96,4,122.3856
US-2017-117723,8/15/2017,DL-13495,OFF-ST-10004459,1801.632,6,-337.806
CA-2015-168746,1/27/2015,SV-20365,TEC-PH-10000895,431.976,4,-100.7944
CA-2015-113404,7/16/2015,EM-13810,FUR-CH-10003312,1348.704,6,-219.1644
CA-2015-113404,7/16/2015,EM-13810,FUR-CH-10004086,700.152,3,78.7671
US-2015-128090,8/16/2015,JM-15865,TEC-PH-10002624,1879.96,5,211.4955
US-2015-128090,8/16/2015,JM-15865,OFF-PA-10001878,313.024,8,105.6456
CA-2017-101042,11/19/2017,AB-10105,FUR-FU-10004665,821.88,6,213.6888
CA-2016-118626,8/15/2016,JC-15775,TEC-PH-10000369,705.544,7,70.5544
CA-2015-147788,5/31/2015,TM-21010,FUR-BO-10004357,1406.86,7,140.686
CA-2015-147788,5/31/2015,TM-21010,OFF-ST-10000046,323.1,2,61.389
CA-2017-123967,11/1/2017,SF-20200,FUR-TA-10003954,2665.62,9,239.9058
CA-2017-148929,9/7/2017,SP-20620,OFF-ST-10003282,478.08,8,133.8624
CA-2016-155845,8/12/2016,CM-12235,TEC-AC-10004145,1399.944,7,52.4979
CA-2017-145128,7/9/2017,SM-20320,FUR-FU-10000293,526.45,5,31.587
CA-2014-129091,11/22/2014,RA-19885,OFF-BI-10001071,319.9,5,156.751
CA-2014-129091,11/22/2014,RA-19885,OFF-AP-10002734,675.12,3,290.3016
US-2014-155502,1/26/2014,SD-20485,OFF-ST-10004337,489.92,8,0
CA-2017-131695,6/30/2017,RA-19285,OFF-ST-10001476,248.57,7,67.1139
CA-2016-137729,5/5/2016,BF-11005,TEC-PH-10001433,246.168,3,21.5397
US-2016-115455,9/8/2016,SE-20110,FUR-TA-10003569,601.47,3,-300.735
CA-2017-149048,5/13/2017,BM-11650,OFF-BI-10004632,914.97,3,411.7365
CA-2017-149048,5/13/2017,BM-11650,TEC-PH-10002310,587.97,3,158.7519
CA-2017-149048,5/13/2017,BM-11650,OFF-ST-10000078,530.34,2,95.4612
CA-2016-165848,6/4/2016,EN-13780,TEC-MA-10003356,1349.85,3,364.4595
CA-2014-127446,11/25/2014,MC-17590,FUR-TA-10000577,1218.735,5,-121.8735
CA-2017-127180,10/22/2017,TA-21385,TEC-CO-10004722,11199.968,4,3919.9888
CA-2017-127180,10/22/2017,TA-21385,TEC-PH-10001494,2399.6,8,647.892
US-2017-165344,11/13/2017,SB-20290,TEC-MA-10002210,652.995,7,-935.9595
CA-2015-162369,8/15/2015,TT-21265,OFF-ST-10000046,323.1,2,61.389
CA-2017-108441,6/12/2017,SB-20170,FUR-CH-10000595,858.24,4,143.04
CA-2014-131002,9/7/2014,TB-21400,FUR-FU-10004665,821.88,6,213.6888
US-2016-146794,9/26/2016,SH-19975,FUR-BO-10004467,424.9575,5,19.998
CA-2017-112515,9/17/2017,AS-10225,FUR-BO-10003404,1292.94,3,77.5764
CA-2017-112515,9/17/2017,AS-10225,OFF-ST-10001272,261.74,2,65.435
CA-2015-135538,12/24/2015,HR-14830,FUR-CH-10004287,883.84,4,99.432
CA-2017-123372,11/28/2017,DG-13300,TEC-PH-10002834,1979.89,11,494.9725
CA-2016-164784,5/1/2016,HF-14995,FUR-TA-10004534,370.62,3,-142.071
CA-2014-126403,9/9/2014,RR-19525,FUR-CH-10003761,785.88,6,212.1876
CA-2014-126403,9/9/2014,RR-19525,OFF-ST-10000078,1325.85,5,238.653
CA-2017-127026,1/21/2017,MH-18115,TEC-AC-10002049,619.95,5,111.591
CA-2017-127026,1/21/2017,MH-18115,TEC-MA-10002981,350.973,3,152.0883
CA-2017-137085,6/29/2017,CT-11995,OFF-BI-10000632,312.552,9,101.5794
CA-2014-145317,3/18/2014,SM-20320,TEC-MA-10003626,821.3,4,-16.426
CA-2014-145317,3/18/2014,SM-20320,TEC-MA-10002412,22638.48,6,-1811.0784
CA-2015-121797,1/30/2015,CC-12145,TEC-MA-10000488,1919.976,3,215.9973
CA-2014-110100,4/25/2014,LC-16885,TEC-PH-10004531,302.376,3,37.797
CA-2014-100006,9/7/2014,DK-13375,TEC-PH-10002075,377.97,3,109.6113
CA-2017-149888,11/7/2017,EP-13915,TEC-PH-10003811,359.97,5,-71.994
CA-2017-149888,11/7/2017,EP-13915,FUR-TA-10000849,350.352,4,-140.1408
CA-2017-119193,12/22/2017,SK-19990,TEC-PH-10003072,629.958,7,94.4937
CA-2017-104801,2/13/2017,FH-14350,TEC-AC-10001838,799.96,4,343.9828
CA-2015-115798,11/13/2015,KL-16645,TEC-PH-10003691,377.97,3,94.4925
CA-2015-115798,11/13/2015,KL-16645,FUR-BO-10004467,299.97,3,56.9943
CA-2017-122707,4/16/2017,EB-13750,OFF-SU-10000157,477.24,4,9.5448
CA-2015-140144,6/20/2015,SC-20770,FUR-FU-10002253,257.64,6,100.4796
CA-2014-155887,5/12/2014,KT-16480,FUR-TA-10002228,700.056,3,-130.0104
US-2014-141257,6/8/2014,CS-11950,FUR-CH-10002758,585.552,3,73.194
CA-2014-154669,8/8/2014,TM-21010,OFF-ST-10000532,423.28,11,110.0528
CA-2015-155306,4/17/2015,GA-14515,TEC-AC-10003174,323.37,3,129.348
CA-2015-155306,4/17/2015,GA-14515,TEC-PH-10002310,783.96,5,68.5965
CA-2015-155306,4/17/2015,GA-14515,OFF-AP-10002651,1447.65,5,419.8185
CA-2016-127775,6/11/2016,ES-14020,TEC-AC-10002402,239.97,3,71.991
CA-2016-146171,3/11/2016,JP-16135,OFF-ST-10001526,481.32,4,125.1432
CA-2017-167752,1/15/2017,RW-19690,OFF-AP-10002945,1924.16,8,312.676
CA-2016-139878,11/11/2016,LD-17005,TEC-PH-10001336,257.98,2,74.8142
CA-2015-149972,9/21/2015,CD-12790,FUR-CH-10004997,601.536,4,0
CA-2014-154599,4/12/2014,KN-16450,TEC-PH-10001557,1075.088,14,94.0702
CA-2014-154599,4/12/2014,KN-16450,TEC-PH-10000576,438.368,4,38.3572
CA-2014-154599,4/12/2014,KN-16450,FUR-BO-10001337,308.499,3,-18.147
CA-2016-153318,10/25/2016,JS-15595,TEC-PH-10000984,783.96,5,78.396
CA-2015-148635,7/25/2015,MH-18025,FUR-BO-10002213,704.9,5,56.392
CA-2015-148635,7/25/2015,MH-18025,FUR-CH-10001854,561.568,2,28.0784
CA-2015-135685,11/16/2015,MP-18175,TEC-AC-10004145,999.96,4,229.9908
CA-2015-135685,11/16/2015,MP-18175,FUR-TA-10000688,653.55,3,111.1035
CA-2015-104626,9/1/2015,DR-12940,OFF-ST-10003208,1088.76,6,315.7404
CA-2016-160500,5/5/2016,DM-13015,FUR-TA-10003748,298.776,3,7.4694
CA-2017-100202,12/31/2016,BD-11620,TEC-PH-10002563,302.376,3,22.6782
US-2014-112914,9/25/2014,MT-18070,FUR-BO-10003272,300.5328,2,-97.2312
CA-2014-148915,11/1/2014,ND-18370,OFF-ST-10001128,443.92,5,-94.333
CA-2016-147368,6/9/2016,TC-21295,TEC-MA-10002178,695.7,2,-27.828
US-2014-125521,3/14/2014,CK-12325,FUR-CH-10003379,1139.92,4,284.98
US-2016-162852,12/27/2016,BG-11695,FUR-CH-10004853,845.488,8,-12.0784
CA-2017-152093,9/10/2017,SN-20560,OFF-BI-10003527,762.594,3,-1143.891
CA-2017-157854,4/8/2017,DM-13345,OFF-BI-10001359,2690.97,3,1264.7559
CA-2016-128594,8/26/2016,DJ-13510,FUR-CH-10001215,1603.136,4,100.196
CA-2017-138975,5/19/2017,SC-20380,TEC-PH-10004389,377.97,3,98.2722
CA-2017-138975,5/19/2017,SC-20380,FUR-BO-10004695,1628.82,9,374.6286
CA-2017-138975,5/19/2017,SC-20380,OFF-PA-10000100,286.93,7,140.5957
CA-2014-148040,3/22/2014,BF-11275,FUR-CH-10001482,314.352,3,-35.3646
CA-2017-137022,11/16/2017,SW-20275,OFF-ST-10001963,811.28,8,24.3384
US-2016-167339,1/21/2016,TD-20995,FUR-CH-10000785,1013.488,7,76.0116
CA-2016-152072,1/15/2016,Dp-13240,TEC-AC-10000844,254.97,3,91.7892
US-2016-159856,10/18/2016,EP-13915,FUR-CH-10003396,307.92,5,-34.641
US-2016-164630,1/4/2016,EB-13975,TEC-CO-10000971,959.968,4,119.996
US-2015-114839,4/26/2015,PW-19240,FUR-CH-10004086,408.422,2,-5.8346
CA-2015-166464,9/12/2015,PG-18895,TEC-CO-10000971,479.984,2,59.998
CA-2016-153577,6/27/2016,KH-16330,FUR-CH-10003981,539.658,3,-7.7094
CA-2014-127586,9/26/2014,CS-12400,OFF-ST-10002615,310.12,2,80.6312
CA-2015-118444,11/5/2015,VD-21670,OFF-AP-10000576,387.136,4,24.196
CA-2015-134747,10/12/2015,DL-12925,TEC-PH-10001750,263.96,4,71.2692
US-2017-120390,10/19/2017,TH-21550,OFF-BI-10004995,1633.188,4,-1306.5504
US-2016-169040,12/6/2016,GT-14710,TEC-PH-10002834,431.976,3,26.9985
US-2016-169040,12/6/2016,GT-14710,OFF-PA-10001736,248.08,7,116.5976
CA-2017-155880,3/25/2017,JD-16150,FUR-CH-10004675,1526.56,7,427.4368
CA-2017-155880,3/25/2017,JD-16150,FUR-CH-10002880,368.97,3,40.5867
CA-2017-126242,11/19/2017,MC-18100,OFF-ST-10000675,305.01,9,76.2525
CA-2017-134915,11/12/2017,EM-14140,TEC-PH-10001459,671.984,2,50.3988
CA-2017-167941,11/6/2017,JF-15565,OFF-AP-10002118,499.584,3,43.7136
CA-2017-167941,11/6/2017,JF-15565,OFF-ST-10000736,259.136,4,-51.8272
CA-2015-137512,5/7/2015,AG-10675,FUR-TA-10001095,244.006,2,-31.3722
CA-2014-109232,1/13/2014,ND-18370,FUR-CH-10000422,545.94,6,87.3504
US-2014-112872,12/6/2014,RC-19960,FUR-TA-10003238,275.49,1,-170.8038
CA-2016-139269,5/25/2016,JB-16045,OFF-ST-10000689,1267.65,9,152.118
CA-2016-139010,2/21/2016,MC-17635,OFF-ST-10001809,449.15,5,8.983
CA-2017-147291,3/11/2017,MJ-17740,OFF-BI-10003091,895.92,4,421.0824
CA-2017-116519,10/13/2017,CR-12730,OFF-AP-10000828,904.9,5,253.372
CA-2016-115525,7/25/2016,RR-19525,OFF-AP-10000026,243.88,5,27.4365
CA-2017-134845,4/17/2017,SR-20425,TEC-MA-10000822,2549.985,5,-3399.98
US-2015-138919,9/17/2015,LS-16975,FUR-TA-10004154,344.22,2,-103.266
US-2016-160528,8/23/2016,MH-18115,OFF-ST-10002743,727.296,8,-172.7328
US-2016-160528,8/23/2016,MH-18115,TEC-AC-10002842,666.4,7,-33.32
CA-2017-124674,11/17/2017,JB-16000,FUR-BO-10002202,327.7328,2,-14.4588
CA-2017-116855,12/17/2017,AI-10855,FUR-CH-10003846,504.9,5,80.784
US-2016-164189,3/24/2016,DR-12880,TEC-PH-10003691,403.168,4,25.198
CA-2017-149559,9/11/2017,KF-16285,FUR-CH-10002320,2054.272,8,256.784
CA-2015-135174,4/30/2015,BP-11230,TEC-PH-10001530,1022.97,5,-255.7425
CA-2017-121419,4/2/2017,TC-21475,FUR-TA-10004534,411.8,2,70.006
CA-2017-121419,4/2/2017,TC-21475,TEC-AC-10000892,360,4,129.6
CA-2016-128517,4/9/2016,SW-20350,TEC-PH-10002555,517.9,2,134.654
US-2015-100377,8/28/2015,TS-21370,TEC-CO-10001046,2799.96,5,874.9875
CA-2017-106859,3/13/2017,BF-11215,OFF-PA-10001815,288.24,6,138.3552
US-2017-120089,11/30/2017,ML-17755,OFF-AP-10003779,663.936,4,82.992
CA-2014-119375,11/17/2014,YC-21895,OFF-ST-10002011,2934.33,7,792.2691
CA-2014-143903,7/20/2014,KM-16375,OFF-ST-10003306,342.864,3,38.5722
CA-2014-143903,7/20/2014,KM-16375,FUR-CH-10002024,981.372,2,-140.196
US-2017-132297,5/27/2017,DW-13480,TEC-PH-10002834,539.97,3,134.9925
CA-2017-118773,2/9/2017,TP-21415,OFF-BI-10004584,252.784,4,-417.0936
US-2017-159205,3/31/2017,DB-12910,TEC-PH-10000526,671.93,7,188.1404
CA-2016-112123,3/3/2016,BH-11710,OFF-BI-10001071,447.86,7,219.4514
CA-2016-112123,3/3/2016,BH-11710,TEC-PH-10001557,479.95,5,129.5865
CA-2017-131233,4/14/2017,CS-12355,FUR-BO-10003441,242.352,3,9.0882
CA-2017-119578,12/22/2017,JG-15310,OFF-SU-10003505,695.16,6,34.758
CA-2017-127460,7/10/2017,FG-14260,OFF-ST-10004340,298.464,6,26.1156
CA-2016-121671,7/17/2016,AA-10480,OFF-ST-10002344,242.94,3,4.8588
CA-2016-121671,7/17/2016,AA-10480,OFF-ST-10000078,265.17,1,47.7306
CA-2016-150350,8/23/2016,MS-17770,TEC-MA-10001972,837.6,3,62.82
CA-2016-150350,8/23/2016,MS-17770,FUR-CH-10001973,532.704,6,-39.9528
CA-2015-121720,6/11/2015,JE-15610,FUR-CH-10003312,1123.92,5,-182.637
CA-2015-121720,6/11/2015,JE-15610,TEC-PH-10002496,249.584,2,31.198
