"Customer ID","Customer Name",total_sales,customer_rank
SM-20320,"Sean Miller",25043.05,1
TC-20980,"Tamara Chand",19017.847999999998,2
RB-19360,"Raymond Buch",15117.339,3
TA-21385,"Tom Ashbrook",14595.62,4
AB-10105,"Adrian Barton",14355.610999999997,5
SC-20095,"Sanjit Chand",14142.333999999999,6
KL-16645,"Ken Lonsdale",14071.917,7
HL-15040,"Hunter Lopez",12873.297999999999,8
SE-20110,"Sanjit Engle",12209.438000000002,9
CC-12370,"Christopher Conant",12129.072,10
TS-21370,"Todd Sumrall",11885.871,11
GT-14710,"Greg Tran",11820.119999999997,12
BM-11140,"Becky Martin",11609.900000000001,13
SV-20365,"Seth Vernon",11420.645999999997,14
CJ-12010,"Caroline Jumper",11079.742,15
CL-12565,"Clay Ludtke",10880.545999999998,16
ME-17320,"Maria Etezadi",10635.917999999998,17
KF-16285,"Karen Ferguson",10604.266,18
BS-11365,"Bill Shonely",10501.652999999998,19
EH-13765,"Edward Hooks",10005.980000000001,20
JL-15835,"John Lee",9403.003,21
GT-14635,"Grant Thornton",9351.211999999998,22
HW-14935,"Helen Wasserman",9300.253999999997,23
TB-21400,"Tom Boeckenhauer",9012.741999999998,24
PF-19120,"Peter Fuller",8980.496,25
CM-12385,"Christopher Martinez",8954.02,26
JD-16150,"Justin Deggeller",8828.030499999999,27
JE-15715,"Joe Elijah",8672.163,28
LA-16780,"Laura Armstrong",8631.521999999999,29
DR-12940,"Daniel Raglin",8350.868,30
NF-18385,"Natalie Fritzler",8322.826000000001,31
KD-16270,"Karen Daniels",8282.358,32
NC-18535,"Nick Crebassa",8241.739,33
KD-16495,"Keith Dawkins",8181.256,34
PK-19075,"Pete Kriz",8158.654,35
HM-14860,"Harry Marie",8148.844800000002,36
SB-20290,"Sean Braxton",8057.890999999999,37
ZC-21910,"Zuschuss Carroll",8021.135000000001,38
JH-15985,"Joseph Holt",7954.998,39
NP-18700,"Nora Preis",7903.182500000001,40
AH-10690,"Anna Häberlin",7888.294000000001,41
JE-15610,"Jim Epp",7754.976,42
AB-10060,"Adam Bellavance",7732.669999999999,43
JW-15220,"Jane Waco",7721.714,44
JM-15865,"John Murray",7625.076000000002,45
RW-19540,"Rick Wilson",7397.401000000001,46
LC-16885,"Lena Creighton",7396.7739999999985,47
PO-18850,"Patrick O'Brill",7367.3342,48
BM-11650,"Brian Moss",7283.817,49
NW-18400,"Natalie Webber",7234.013999999999,50
Dp-13240,"Dean percer",7198.760999999999,51
PP-18955,"Paul Prost",7075.920000000002,52
RH-19510,"Rick Huthwaite",6962.14,53
MS-17365,"Maribeth Schnelling",6848.31,54
PS-19045,"Penelope Sewall",6843.633999999999,55
BB-11545,"Brenda Bowman",6765.727999999999,56
FH-14365,"Fred Hopkins",6683.659999999999,57
YS-21880,"Yana Sorensen",6654.503999999999,58
AR-10540,"Andy Reiter",6608.448,59
GK-14620,"Grace Kelly",6497.27,60
JA-15970,"Joseph Airdo",6475.474000000001,61
NM-18445,"Nathan Mautz",6459.343999999999,62
JD-15895,"Jonathan Doherty",6456.456,63
SB-20185,"Sarah Brown",6410.995999999999,64
JE-15745,"Joel Eaton",6400.454999999999,65
JG-15160,"James Galang",6366.391999999999,66
CM-12655,"Corinna Mitchell",6339.5576,67
VD-21670,"Valerie Dominguez",6283.354,68
MJ-17740,"Max Jones",6282.226,69
BH-11710,"Brosina Hoffman",6255.351000000001,70
DM-13015,"Darrin Martin",6247.372,71
DR-12880,"Dan Reichenbach",6247.205999999999,72
RL-19615,"Rob Lucas",6234.909999999999,73
VW-21775,"Victoria Wilson",6112.702,74
QJ-19255,"Quincy Jones",6108.338,75
AD-10180,"Alan Dominguez",6100.999999999999,76
GM-14695,"Greg Maxwell",6049.966000000002,77
CB-12025,"Cassandra Brandow",6028.226999999999,78
WB-21850,"William Brown",6024.81,79
RM-19675,"Robert Marley",5967.736,80
KH-16510,"Keith Herrera",5952.859000000002,81
SD-20485,"Shirley Daniels",5920.258,82
BF-11170,"Ben Ferrer",5907.972,83
SC-20380,"Shahid Collister",5894.183999999999,84
CP-12340,"Christine Phan",5888.275000000001,85
KH-16690,"Kristen Hastings",5867.859,86
CS-12505,"Cindy Stewart",5690.054999999999,87
BD-11320,"Bill Donatelli",5672.171,88
AM-10705,"Anne McFarland",5653.861999999999,89
RB-19795,"Ross Baird",5633.315999999999,90
KM-16375,"Katherine Murray",5609.746,91
AA-10315,"Alex Avila",5563.56,92
SM-20950,"Suzanne McNair",5563.392,93
NP-18325,"Naresj Patel",5529.62,94
AC-10450,"Amy Cox",5527.[phone],95
MH-18115,"Mick Hernandez",5503.092999999999,96
DP-13390,"Dennis Pardue",5480.723999999999,97
EP-13915,"Emily Phan",5478.0608,98
YC-21895,"Yoseph Carroll",5454.35,99
SP-20620,"Stefania Perrino",5440.319,100
LW-17215,"Luke Weiss",5420.513999999999,101
TS-21205,"Thomas Seio",5371.09,102
TT-21460,"Tonja Turnell",5364.808000000001,103
MW-18220,"Mitch Webber",5341.9,104
TP-21415,"Tom Prescott",5329.0048,105
DW-13480,"Dianna Wilson",5256.848,106
MW-18235,"Mitch Willingham",5253.876,107
HR-14830,"Harold Ryan",5248.786999999999,108
SC-20725,"Steven Cartwright",5226.209999999998,109
TW-21025,"Tamara Willingham",5164.626,110
CP-12085,"Cathy Prescott",5164.101999999999,111
LR-16915,"Lena Radford",5142.891999999999,112
RP-19390,"Resi Pölking",5142.139999999999,113
MP-18175,"Mike Pelletier",5087.92,114
IL-15100,"Ivan Liston",5040.736,115
DH-13075,"Dave Hallsten",4932.871999999999,116
IM-15070,"Irene Maddox",4930.473999999999,117
TT-21070,"Ted Trevino",4915.602,118
KM-16720,"Kunst Miller",4909.472000000001,119
PO-19180,"Philisse Overcash",4893.043000000001,120
HK-14890,"Heather Kirkland",4877.784,121
AJ-10780,"Anthony Jacobs",4867.344,122
AH-10210,"Alan Hwang",4805.344,123
RA-19915,"Russell Applegate",4781.367000000001,124
JK-15730,"Joe Kamberova",4769.900000000001,125
JK-15640,"Jim Kriz",4752.442000000001,126
BW-11110,"Bart Watters",4750.357999999999,127
TB-21520,"Tracy Blumstein",4730.628,128
SA-20830,"Sue Ann Reed",4708.525500000001,129
LB-16795,"Laurel Beltran",4704.304000000001,130
ES-14080,"Erin Smith",4648.516,131
KT-16480,"Kean Thornton",4642.088400000001,132
SC-20050,"Sample Company A",4624.572000000001,133
DB-13270,"Deborah Brumfield",4621.656999999999,134
GB-14575,"Giulietta Baptist",4594.328,135
RB-19465,"Rick Bensley",4556.566000000002,136
AR-10825,"Anthony Rawles",4523.335999999999,137
AG-10900,"Arthur Gainer",4510.7970000000005,138
SC-20770,"Stewart Carmichael",4492.656999999999,139
KL-16555,"Kelly Lampkin",4483.784,140
LC-16930,"Linda Cazamias",4481.162,141
AA-10645,"Anna Andreadi",4455.895,142
TP-21130,"Theone Pippenger",4454.056,143
EM-14140,"Eugene Moren",4438.331999999999,144
MC-17425,"Mark Cousins",4432.138,145
KW-16435,"Katrina Willman",4416.52,146
BD-11500,"Bradley Drucker",4408.2970000000005,147
AJ-10795,"Anthony Johnson",4391.491,148
AI-10855,"Arianne Irving",4375.785999999999,149
SC-20230,"Scot Coram",4371.9580000000005,150
GZ-14470,"Gary Zandusky",4355.15,151
SR-20740,"Steven Roelle",4345.8859999999995,152
EB-13840,"Ellis Ballard",4344.508,153
ND-18370,"Natalie DeCherney",4281.389,154
MA-17560,"Matt Abelman",4280.620999999999,155
JK-15205,"Jamie Kunitz",4278.17,156
DB-13060,"Dave Brooks",4265.294000000002,157
TC-21295,"Toby Carlisle",4261.852,158
AS-10225,"Alan Schoenberger",4249,159
TH-21550,"Tracy Hopkins",4229.5560000000005,160
BE-11335,"Bill Eplett",4204.6759999999995,161
JF-15565,"Jill Fjeld",4198.332,162
FH-14275,"Frank Hawley",4190.704,163
MY-18295,"Muhammed Yedwab",4134.396000000001,164
DK-13225,"Dean Katz",4125.843999999999,165
CB-12535,"Claudia Bergmann",4123.5154999999995,166
PM-19135,"Peter McVee",4115.662,167
SV-20785,"Stewart Visinsky",4105.305,168
DM-13345,"Denise Monton",4074.4720000000007,169
FP-14320,"Frank Preis",4046.7460000000005,170
SP-20860,"Sung Pak",4028.588,171
SP-20920,"Susan Pistek",3990.6890000000003,172
CM-12715,"Craig Molinari",3984.4524,173
MP-17965,"Michael Paige",3983.6420000000003,174
SC-20305,"Sean Christensen",3971.0639999999994,175
DK-12895,"Dana Kaydos",3943.0399999999995,176
LF-17185,"Luke Foster",3930.509,177
GH-14425,"Gary Hwang",3925.742,178
GA-14515,"George Ashbrook",3919.7760000000003,179
KH-16630,"Ken Heidel",3918.966,180
DB-13555,"Dorothy Badders",3908.8028,181
KC-16540,"Kelly Collister",3908.2619999999997,182
CC-12220,"Chris Cortes",3902.522,183
NP-18670,"Nora Paige",3896.6420000000003,184
PW-19240,"Pierre Wener",3878.3149999999996,185
JS-15880,"John Stevenson",3868.02,186
FC-14335,"Fred Chung",3865.845999999999,187
RA-19885,"Ruben Ausman",3832.3139999999994,188
RS-19765,"Roland Schwarz",3831.93,189
AT-10735,"Annie Thurman",3831.8640000000005,190
OT-18730,"Olvera Toch",3818.6240000000003,191
RO-19780,"Rose O'Brian",3815.478,192
MC-17845,"Michael Chen",3805.714000000001,193
MM-17920,"Michael Moore",3794.08,194
CA-11965,"Carol Adams",3789.7228,195
MG-17650,"Matthew Grinstein",3785.276,196
SJ-20125,"Sanjit Jacobs",3777.8799999999997,197
MD-17350,"Maribeth Dona",3766.382,198
JK-15625,"Jim Karlsson",3760.028,199
JK-16090,"Juliana Krohn",3747.6680000000006,200
RD-19480,"Rick Duston",3743.03,201
FM-14290,"Frank Merwin",3736.1979999999994,202
SC-20260,"Scott Cohen",3729.7929999999997,203
HG-15025,"Hunter Glantz",3690.284,204
LP-17095,"Liz Preis",3653.3990000000003,205
CS-12400,"Christopher Schild",3651.8585000000007,206
RH-19495,"Rick Hansen",3621.3759999999997,207
BP-11185,"Ben Peterman",3610.2929999999997,208
SZ-20035,"Sam Zeldin",3592.433,209
GM-14440,"Gary McGarr",3582.8199999999997,210
TB-21175,"Thomas Boland",3579.024,211
JP-15520,"Jeremy Pistek",3572.9440000000004,212
DL-13495,"Dionis Lloyd",3539.322,213
ES-14020,"Erica Smith",3510.4579999999996,214
RW-19690,"Robert Waldorf",3495.646,215
AG-10675,"Anna Gayman",3489.0395999999996,216
ED-13885,"Emily Ducich",3484.92,217
PW-19030,"Pauline Webber",3454.916,218
EB-13705,"Ed Braxton",3448.2740000000003,219
SF-20200,"Sarah Foster",3422.785999999999,220
FC-14245,"Frank Carlisle",3414.678,221
SG-20080,"Sandra Glassco",3406.581,222
BS-11380,"Bill Stewart",3379.1299999999997,223
TS-21655,"Trudy Schmidt",3368.093999999999,224
SC-20020,"Sam Craven",3362.9635999999996,225
DJ-13630,"Doug Jacobs",3356.3979999999997,226
DC-12850,"Dan Campbell",3336.1680000000006,227
AP-10915,"Arthur Prichep",3323.556,228
DK-13375,"Dennis Kane",3318.4859999999994,229
KH-16330,"Katharine Harms",3312.864,230
RF-19345,"Randy Ferguson",3309.1500000000005,231
SF-20965,"Sylvia Foulston",3306.871,232
RR-19525,"Rick Reed",3302.262,233
BD-11605,"Brian Dahlen",3288.471,234
BS-11665,"Brian Stugart",3288.11,235
DV-13465,"Dianna Vittorini",3285.9870000000005,236
RW-19630,"Rob Williams",3273.6499999999996,237
DL-12925,"Daniel Lacy",3272.2000000000003,238
AS-10090,"Adam Shillingsburg",3255.3099999999995,239
JO-15145,"Jack O'Briant",3254.9490000000005,240
DK-12835,"Damala Kotsonis",3253.5340000000006,241
AH-10075,"Adam Hart",3250.336999999999,242
LC-16960,"Lindsay Castell",3246.626,243
CT-11995,"Carol Triggs",3241.898000000001,244
SR-20425,"Sharelle Roach",3233.481,245
LW-16990,"Lindsay Williams",3230.308,246
RS-19420,"Ricardo Sperren",3221.29,247
AS-10285,"Alejandro Savely",3212.272,248
MP-17470,"Mark Packer",3206.132,249
CS-12355,"Christine Sundaresam",3202.1620000000003,250
BT-11680,"Brian Thompson",3196.7520000000004,251
DG-13300,"Deirdre Greer",3195.818,252
VP-21760,"Victoria Pisteka",3193.6059999999998,253
HG-14965,"Henry Goldwyn",3184.1739999999995,254
EB-13750,"Edward Becker",3166.882,255
GM-14680,"Greg Matthias",3163.628,256
CK-12205,"Chloris Kastensmidt",3154.855,257
KB-16240,"Karen Bern",3152.615,258
JM-15250,"Janet Martin",3145.3740000000003,259
JL-15505,"Jeremy Lonsdale",3142.746,260
MS-17770,"Maxwell Schwartz",3138.5819999999994,261
RD-19900,"Ruben Dartt",3133.9239999999995,262
TN-21040,"Tanja Norvell",3130.221,263
SN-20710,"Steve Nguyen",3127.9592000000007,264
SG-20605,"Speros Goranitis",3116.9760000000006,265
KH-16360,"Katherine Hughes",3100.6119999999996,266
PG-18820,"Patrick Gardner",3086.907,267
GM-14455,"Gary Mitchum",3078.6240000000003,268
EB-14110,"Eugene Barchas",3071.1259999999997,269
TG-21310,"Toby Gnade",3058.3720000000003,270
KT-16465,"Kean Takahito",3057.1,271
SS-20410,"Shahid Shariari",3056.807,272
SL-20155,"Sara Luxemburg",3053.012000000001,273
CA-12775,"Cynthia Arntzen",3041.5659999999993,274
AS-10045,"Aaron Smayling",3035.0320000000006,275
CS-11950,"Carlos Soltero",3027.7549999999997,276
EH-14125,"Eugene Hildebrand",3013.1530000000002,277
LS-16975,"Lindsay Shagiari",2988.674,278
MH-18025,"Michelle Huthwaite",2984.9480000000003,279
FA-14230,"Frank Atkinson",2984.053999999999,280
NS-18640,"Noel Staavos",2964.8229999999994,281
TM-21010,"Tamara Manning",2953.986,282
TH-21115,"Thea Hudgings",2942.772,283
CK-12325,"Christine Kargatis",2939.606,284
LT-17110,"Liz Thompson",2936.2519999999995,285
BC-11125,"Becky Castell",2933.6759999999995,286
JK-16120,"Julie Kriz",2932.4840000000004,287
DB-13120,"David Bremer",2931.718,288
SW-20455,"Shaun Weien",2921.544,289
ML-17410,"Maris LaWare",2921.499999999999,290
RD-19585,"Rob Dowd",2912.8940000000002,291
CY-12745,"Craig Yedwab",2900.026,292
ND-18460,"Neil Ducich",2893.455,293
MG-18145,"Mike Gockenbach",2890.591,294
MT-17815,"Meg Tillman",2890.139,295
DS-13180,"David Smith",2881.8128,296
PV-18985,"Paul Van Hugh",2876.0460000000003,297
CC-12430,"Chuck Clark",2870.0500000000006,298
BF-11020,"Barry Französisch",2865.786,299
CC-12685,"Craig Carroll",2854.1150000000007,300
AW-10930,"Arthur Wiediger",2851.4440000000004,301
IM-15055,"Ionia McGrath",2848.36,302
LS-16945,"Linda Southworth",2845.27,303
DB-12970,"Darren Budd",2839.2272000000003,304
JM-16195,"Justin MacKendrick",2833.9260000000004,305
CV-12295,"Christina VanderZanden",2830.6279999999997,306
GH-14410,"Gary Hansen",2807.7070000000003,307
TS-21610,"Troy Staebel",2801.8840000000005,308
BG-11035,"Barry Gonzalez",2798.948,309
TB-21625,"Trudy Brown",2797.668,310
RD-19660,"Robert Dilbeck",2786.6319999999996,311
SH-19975,"Sally Hughsby",2774.2394999999997,312
JC-15775,"John Castell",2772.0550000000007,313
PF-19165,"Philip Fox",2770,314
EB-13870,"Emily Burns",2767.219,315
MM-18055,"Michelle Moray",2749.881,316
KB-16585,"Ken Black",2742.7580000000003,317
LL-16840,"Lauren Leatherbury",2741.204,318
JL-15850,"John Lucas",2725.2560000000003,319
MC-17275,"Marc Crier",2723.036,320
ML-17395,"Marina Lichtenstein",2722.843,321
JK-15370,"Jay Kimmel",2709.632,322
JE-16165,"Justin Ellison",2697.248,323
CS-12250,"Chris Selesnick",2696.7959999999994,324
BT-11530,"Bradley Talbott",2684.492,325
NH-18610,"Nicole Hansen",2673.2899999999995,326
RB-19435,"Richard Bierner",2663.0860000000002,327
EA-14035,"Erin Ashbrook",2660.8250000000007,328
EJ-14155,"Eva Jacobs",2656.691,329
DK-13090,"Dave Kipp",2650.557,330
CA-12265,"Christina Anderson",2648.2871999999998,331
FO-14305,"Frank Olsen",2622.838,332
KN-16390,"Katherine Nockton",2617.2720000000004,333
RA-19285,"Ralph Arnett",2606.0820000000003,334
LC-17140,"Logan Currie",2605.1120000000005,335
SO-20335,"Sean O'Donnell",2602.575500000001,336
SU-20665,"Stephanie Ulpright",2595.3640000000005,337
BO-11350,"Bill Overfelt",2586.08,338
HA-14920,"Helen Andreada",2584.1580000000004,339
SC-20695,"Steve Chapman",2576.408,340
NS-18505,"Neola Schneider",2575.863,341
BT-11305,"Beth Thompson",2567.656,342
EM-13810,"Eleni McCrary",2567.01,343
AG-10270,"Alejandro Grove",2565.2579999999994,344
MZ-17515,"Mary Zewe",2564.906,345
CC-12610,"Corey Catlett",2540.631,346
CM-12160,"Charles McCrossin",2533.314,347
HF-14995,"Herbert Flentye",2533.164,348
LC-16870,"Lena Cacioppo",2526.182,349
FM-14380,"Fred McMath",2523.2659999999996,350
JS-16030,"Joy Smith",2516.4939999999997,351
DJ-13510,"Don Jones",2501.688,352
AC-10615,"Ann Chong",2499.7560000000003,353
PO-18865,"Patrick O'Donnell",2493.2140000000004,354
BS-11755,"Bruce Stewart",2492.3500000000004,355
NZ-18565,"Nick Zandusky",2488.31,356
CC-12145,"Charles Crestani",2471.6500000000005,357
MN-17935,"Michael Nguyen",2469.0420000000004,358
NC-18340,"Nat Carroll",2461.404000000001,359
MH-17455,"Mark Hamilton",2456.182,360
BS-11590,"Brendan Sweed",2454.9280000000003,361
VM-21685,"Valerie Mitchum",2454.866,362
GZ-14545,"George Zrebassa",2454.6220000000003,363
MA-17995,"Michelle Arnett",2453.284,364
TH-21100,"Thea Hendricks",2422.824,365
AH-10465,"Amy Hunt",2406.4316000000003,366
BP-11095,"Bart Pistole",2399.54,367
DF-13135,"David Flashing",2390.534,368
BP-11290,"Beth Paige",2383.7970000000005,369
MH-17290,"Marc Harrigan",2381.7309999999998,370
FM-14215,"Filia McAdams",2374.27,371
CK-12595,"Clytie Kelty",2372.7500000000005,372
JF-15415,"Jennifer Ferguson",2371.448,373
CV-12805,"Cynthia Voltz",2370.3136,374
MC-17590,"Matt Collister",2362.5069999999996,375
JG-15115,"Jack Garza",2358.676,376
CL-12700,"Craig Leslie",2353.586,377
MG-17680,"Maureen Gastineau",2350.188,378
RF-19735,"Roland Fjeld",2341.2960000000003,379
AG-10495,"Andrew Gjertsen",2338.679,380
EM-13825,"Elizabeth Moffitt",2324.358,381
XP-21865,"Xylona Preis",2320.4080000000004,382
MK-17905,"Michael Kennedy",2302.3680000000004,383
LH-16900,"Lena Hernandez",2295.3320000000003,384
CM-12235,"Chris McAfee",2287.172,385
JF-15190,"Jamie Frazer",2279.5860000000002,386
FH-14350,"Fred Harton",2271.284,387
