"Customer ID","Customer Name",total_sales,customer_rank
CC-12670,"Craig Carreira",2269.7015000000006,388
BE-11410,"Bobby Elias",2261.438,389
MC-17605,"Matt Connell",2258.192,390
JH-16180,"Justin Hirsh",2256.3940000000002,391
KD-16615,"Ken Dana",2243.5099999999998,392
TS-21505,"Tony Sayre",2243.274,393
MY-17380,"Maribeth Yedwab",2242.6119999999996,394
LW-16825,"Laurel Workman",2238.0609999999997,395
AR-10405,"Allen Rosenblatt",2236.128,396
NC-18415,"Nathan Cano",2218.99,397
MC-18100,"Mick Crebagga",2218.98,398
GG-14650,"Greg Guthrie",2216.0080000000007,399
PF-19225,"Phillip Flathmann",2206.1279999999997,400
DB-13210,"Dean Braden",2204.829,401
MH-17785,"Maya Herman",2203.7780000000002,402
JL-15235,"Janet Lee",2203.7,403
JR-16210,"Justin Ritter",2201.6859999999997,404
TB-21280,"Toby Braunhardt",2198.45,405
JG-15310,"Jason Gross",2197.7960000000003,406
GW-14605,"Giulietta Weimer",2189.0190000000007,407
NR-18550,"Nick Radford",2184.337,408
BT-11395,"Bill Tyler",2182.1940000000004,409
PS-18760,"Pamela Stobb",2181.479,410
SH-20395,"Shahid Hopkins",2180.718,411
KN-16450,"Kean Nguyen",2171.962,412
DB-12910,"Daniel Byrd",2171.599,413
RP-19855,"Roy Phan",2170.716000000001,414
DP-13105,"Dave Poirier",2164.89,415
HA-14905,"Helen Abelman",2163.3,416
EJ-13720,"Ed Jacobs",2162.174,417
JD-15790,"John Dryer",2152.3520000000003,418
CR-12580,"Clay Rozendal",2148.852,419
KN-16705,"Kristina Nunn",2148.03,420
DN-13690,"Duane Noonan",2139.7900000000004,421
EN-13780,"Edward Nazzal",2138.246,422
KM-16225,"Kalyca Meade",2134.248,423
NM-18520,"Neoma Murray",2123.347,424
KC-16255,"Karen Carlisle",2103.8340000000003,425
SH-20635,"Stefanie Holloman",2096.392,426
RH-19600,"Rob Haberlin",2085.7400000000002,427
TG-21640,"Trudy Glocke",2074.661,428
ML-17755,"Max Ludwig",2071.914,429
RB-19705,"Roger Barcio",2067.45,430
LC-17050,"Liz Carlisle",2064.504,431
TS-21430,"Tom Stivers",2054.14,432
AF-10870,"Art Ferguson",2052.9080000000004,433
CD-11920,"Carlos Daly",2033.968,434
NF-18595,"Nicole Fjeld",2031.472,435
DJ-13420,"Denny Joy",2012.5200000000002,436
VB-21745,"Victoria Brennan",2005.5959999999998,437
HP-14815,"Harold Pawlan",1990.314,438
DB-13615,"Doug Bickford",1989.05,439
PG-18895,"Paul Gonzalez",1987.1640000000002,440
NB-18655,"Nona Balk",1972.599,441
SW-20275,"Scott Williamson",1966.65,442
LD-17005,"Lisa DeCherney",1961.934,443
TP-21565,"Tracy Poddar",1936.6399999999996,444
JF-15355,"Jay Fein",1911.844,445
JO-15280,"Jas O'Carroll",1911.5520000000001,446
ME-17725,"Max Engle",1908.4532,447
SV-20935,"Susan Vittorini",1903.491,448
KD-16345,"Katherine Ducich",1888.964,449
GD-14590,"Giulietta Dortch",1888.0700000000002,450
SG-20470,"Sheri Gordon",1884.7980000000002,451
SC-20440,"Shaun Chance",1874.998,452
BG-11695,"Brooke Gillingham",1874.172,453
NG-18355,"Nat Gilpin",1869.58,454
CD-12790,"Cynthia Delaney",1860.732,455
SN-20560,"Skye Norling",1860.418,456
CB-12415,"Christy Brittain",1856.26,457
JB-16045,"Julia Barnett",1841.651,458
PR-18880,"Patrick Ryan",1840.1779999999997,459
AJ-10945,"Ashley Jarboe",1839.2400000000002,460
PC-18745,"Pamela Coakley",1832.064,461
EG-13900,"Emily Grady",1832.02,462
LR-17035,"Lisa Ryan",1831.386,463
PJ-19015,"Pauline Johnson",1824.2340000000002,464
NC-18625,"Noah Childs",1821.7420000000002,465
JM-15265,"Janet Molinari",1804.1460000000002,466
JB-15400,"Jennifer Braxton",1791.605,467
AA-10480,"Andrew Allen",1782.872,468
CC-12100,"Chad Cunningham",1765.23,469
DS-13030,"Darrin Sayre",1762.2130000000002,470
AH-10030,"Aaron Hawkins",1744.6999999999998,471
VT-21700,"Valerie Takahito",1736.596,472
AH-10120,"Adrian Hane",1735.5140000000001,473
MV-18190,"Mike Vittorini",1734.5739999999998,474
JM-15535,"Jessica Myrick",1733.4430000000002,475
BE-11455,"Brad Eason",1727.652,476
BW-11200,"Ben Wallace",1726.2300000000002,477
JP-16135,"Julie Prescott",1707.7099999999998,478
TZ-21580,"Tracy Zic",1707.2860000000003,479
DB-13405,"Denny Blanton",1702.5480000000002,480
BP-11155,"Becky Pak",1692.146,481
DK-12985,"Darren Koutras",1687.04,482
RA-19945,"Ryan Akin",1686.9225000000004,483
CA-12055,"Cathy Armstrong",1679.724,484
CM-11815,"Candace McMahon",1673.8880000000001,485
LH-17155,"Logan Haushalter",1660.3049999999998,486
CC-12475,"Cindy Chapman",1659.438,487
JP-15460,"Jennifer Patt",1653.5830000000003,488
CM-12115,"Chad McGuire",1643.97,489
EB-13975,"Erica Bern",1643.255,490
AP-10720,"Anne Pryor",1638.5539999999999,491
KE-16420,"Katrina Edelman",1626.6832000000004,492
AZ-10750,"Annie Zypern",1622.018,493
MS-17710,"Maurice Satty",1613.402,494
CR-12730,"Craig Reiter",1600.55,495
SP-20650,"Stephanie Phelps",1598.516,496
DE-13255,"Deanra Eno",1588.464,497
AH-10195,"Alan Haines",1587.452,498
BF-11215,"Benjamin Farhat",1585.162,499
CK-12760,"Cyma Kinney",1582.1090000000004,500
MC-18130,"Mike Caudle",1581.9979999999998,501
MF-18250,"Monica Federle",1575.36,502
JL-15175,"James Lanier",1571.523,503
TB-21250,"Tim Brockman",1569.5919999999999,504
KB-16315,"Karl Braun",1569.4640000000002,505
TS-21160,"Theresa Swint",1568.244,506
ON-18715,"Odella Nelson",1567.52,507
MV-17485,"Mark Van Huff",1542.4099999999999,508
BD-11620,"Brian DeCherney",1538.1099999999997,509
CH-12070,"Cathy Hwang",1537.2360000000003,510
BD-11725,"Bruce Degenhardt",1526.5,511
BV-11245,"Benjamin Venier",1523.2730000000001,512
KA-16525,"Kelly Andreada",1519.506,513
AB-10600,"Ann Blume",1515.862,514
JG-15805,"John Grady",1507.0180000000003,515
ZD-21925,"Zuschuss Donatelli",1493.944,516
DL-12865,"Dan Lawera",1490.818,517
CM-12190,"Charlotte Melton",1475.1440000000002,518
LE-16810,"Laurel Elliston",1469.4500000000003,519
TB-21055,"Ted Butterfield",1467.881,520
PN-18775,"Parhena Norris",1467.152,521
BN-11515,"Bradley Nguyen",1459.344,522
PB-19150,"Philip Brown",1456.9499999999998,523
RM-19375,"Raymond Messe",1453.474,524
AG-10525,"Andy Gerbode",1448.9419999999998,525
RK-19300,"Ralph Kennedy",1448.0000000000002,526
DL-13315,"Delfina Latchford",1446.0660000000003,527
PK-18910,"Paul Knutson",1441.152,528
TD-20995,"Tamara Dahlen",1434.5480000000002,529
JW-16075,"Julia West",1428.731,530
MB-18085,"Mick Brown",1428.231,531
MB-17305,"Maria Bertelson",1427.3259999999996,532
TT-21220,"Thomas Thornton",1427.044,533
RD-19720,"Roger Demir",1419.7370000000003,534
NL-18310,"Nancy Lomonaco",1418.0900000000001,535
PM-18940,"Paul MacIntyre",1405.402,536
CA-12310,"Christine Abelman",1401.0739999999998,537
MO-17800,"Meg O'Connel",1396.3229999999999,538
NG-18430,"Nathan Gelder",1395.938,539
JE-15475,"Jeremy Ellison",1388.682,540
TB-21595,"Troy Blackwell",1387.559,541
FG-14260,"Frank Gastineau",1383.1440000000002,542
CR-12820,"Cyra Reiten",1380.8324,543
DM-13525,"Don Miller",1376.792,544
GH-14485,"Gene Hale",1361.2440000000001,545
GB-14530,"George Bell",1356.48,546
LM-17065,"Liz MacKendrick",1346.774,547
MG-17695,"Maureen Gnade",1342.282,548
SJ-20215,"Sarah Jordon",1339.072,549
BM-11785,"Bryan Mills",1335.896,550
BF-11005,"Barry Franz",1333.88,551
SB-20170,"Sarah Bern",1323.432,552
DM-12955,"Dario Medina",1322.034,553
MT-18070,"Michelle Tran",1319.4497999999999,554
MM-17260,"Magdelene Morse",1314.0230000000001,555
SP-20545,"Sibella Parks",1306.0859999999998,556
EK-13795,"Eileen Kiefer",1303.478,557
Co-12640,Corey-Lock,1300.076,558
HR-14770,"Hallie Redmond",1299.2879999999998,559
SS-20140,"Saphhira Shifley",1289.548,560
GR-14560,"Georgia Rosenberg",1284.38,561
PS-18970,"Paul Stevenson",1278.6390000000001,562
SV-20815,"Stuart Van",1271.0900000000004,563
CS-11845,"Cari Sayre",1267.194,564
LW-17125,"Liz Willingham",1259.04,565
ME-18010,"Michelle Ellison",1256.944,566
GM-14500,"Gene McClure",1255.6819999999998,567
SC-20680,"Steve Carroll",1254.64,568
MH-17620,"Matt Hagelstein",1252.8,569
ER-13855,"Elpida Rittenbach",1245.788,570
JW-15955,"Joni Wasserman",1244.086,571
MG-17875,"Michael Grace",1242.833,572
NP-18685,"Nora Pelletier",1228.698,573
PJ-18835,"Patrick Jones",1220.0900000000001,574
EH-14005,"Erica Hernandez",1219.5299999999997,575
JL-15130,"Jack Lebron",1214.9560000000001,576
MD-17860,"Michael Dominguez",1204.9099999999999,577
DW-13585,"Dorothy Wardle",1204.854,578
DO-13435,"Denny Ordway",1197.3115000000003,579
SJ-20500,"Shirley Jackson",1190.3759999999997,580
EB-14170,"Evan Bailliet",1186.326,581
JS-15595,"Jill Stevenson",1181.734,582
BP-11230,"Benjamin Patterson",1181.4900000000002,583
DC-13285,"Debra Catini",1174.618,584
AT-10435,"Alyssa Tate",1171.8139999999999,585
JR-15670,"Jim Radford",1156.658,586
DB-13660,"Duane Benoit",1155.2019999999998,587
CG-12520,"Claire Gute",1148.7800000000002,588
KC-16675,"Kimberly Carter",1146.0500000000002,589
RD-19810,"Ross DeVincentis",1137.6159999999998,590
CW-11905,"Carl Weiss",1136.592,591
JS-15685,"Jim Sink",1131.0639999999999,592
DV-13045,"Darrin Van Huff",1119.4830000000002,593
AB-10165,"Alan Barnes",1113.838,594
CD-12280,"Christina DeMoss",1104.184,595
TC-21475,"Tony Chapman",1103.0159999999998,596
CL-11890,"Carl Ludwig",1098.43,597
TM-21490,"Tony Molinari",1094.6779999999999,598
JO-15550,"Jesus Ocampo",1088.358,599
JF-15490,"Jeremy Farry",1082.918,600
DB-13360,"Dennis Bolton",1081.466,601
DW-13195,"David Wiener",1080.751,602
CS-12490,"Cindy Schnelling",1070.3885,603
PC-19000,"Pauline Chand",1061.488,604
DP-13165,"David Philippe",1058.616,605
PO-19195,"Phillina Ober",1056.8580000000002,606
AA-10375,"Allen Armold",1056.39,607
VS-21820,"Vivek Sundaresam",1055.9809999999998,608
AR-10345,"Alex Russell",1055.694,609
DH-13675,"Duane Huffman",1043.096,610
SM-20905,"Susan MacKendrick",1043.0410000000002,611
EM-14095,"Eudokia Martin",1041.042,612
TC-21145,"Theresa Coyne",1038.26,613
DP-13000,"Darren Powers",1034.188,614
MK-18160,"Mike Kennedy",1031.6019999999999,615
TH-21235,"Tiffany House",1022.2010000000001,616
SW-20350,"Sean Wendt",1019.0439999999998,617
RB-19330,"Randy Bradley",1008.1959999999999,618
LS-17245,"Lynn Smith",1008.1359999999999,619
BG-11740,"Bruce Geld",1006.356,620
LS-17200,"Luke Schmidt",998.032,621
VP-21730,"Victor Preis",993.9019999999999,622
GA-14725,"Guy Armstrong",975.566,623
KB-16600,"Ken Brennan",974.214,624
DO-13645,"Doug O'Connell",972.26,625
TS-21340,"Toby Swindell",971.7339999999999,626
RD-19930,"Russell D'Ascenzo",970.9420000000001,627
AB-10150,"Aimee Bixby",966.7099999999998,628
RC-19825,"Roy Collins",966.4089999999999,629
BP-11050,"Barry Pond",961.1799999999998,630
JH-15910,"Jonathan Howell",959.4770000000002,631
JF-15295,"Jason Fortune-",955.124,632
RP-19270,"Rachel Payne",954.6451999999999,633
BS-11800,"Bryan Spruell",949.43,634
EB-13930,"Eric Barreto",944.6000000000001,635
MF-17665,"Maureen Fritzler",937.039,636
EM-13960,"Eric Murdock",933.704,637
MC-17575,"Matt Collins",925.5649999999999,638
SW-20245,"Scot Wooten",925.1980000000001,639
MO-17500,"Mary O'Rourke",922.487,640
RF-19840,"Roy Französisch",915.662,641
EH-14185,"Evan Henry",910.186,642
KB-16405,"Katrina Bavinger",908.8209999999999,643
SC-20575,"Sonia Cooley",902.7280000000001,644
JB-15925,"Joni Blumstein",900.552,645
AB-10255,"Alejandro Ballentine",898.084,646
AC-10420,"Alyssa Crouse",891.56,647
HZ-14950,"Henia Zydlo",886.5199999999999,648
AB-10015,"Aaron Bergman",886.156,649
CS-12130,"Chad Sievert",884.64,650
HE-14800,"Harold Engle",883.5320000000002,651
SK-19990,"Sally Knutson",883.409,652
SS-20875,"Sung Shariari",883.22,653
JM-15655,"Jim Mitchum",864.9470000000001,654
JR-15700,"Jocasta Rupert",863.88,655
AF-10885,"Art Foster",861.5649999999999,656
JC-15385,"Jenna Caffey",859.648,657
JC-16105,"Julie Creighton",858.576,658
MS-17980,"Michael Stewart",855.1160000000001,659
RC-19960,"Ryan Crowe",850.192,660
CG-12040,"Catherine Glotzbach",847.6519999999999,661
CS-12175,"Charles Sheldon",844.4580000000001,662
AS-10630,"Ann Steele",833.398,663
TB-21355,"Todd Boyes",822.136,664
VF-21715,"Vicky Freymann",819.784,665
TB-21190,"Thomas Brumley",816.174,666
RE-19450,"Richard Eichhorn",815.152,667
AM-10360,"Alice McCarthy",814.0120000000001,668
BM-11575,"Brendan Murry",808.1619999999999,669
DK-13150,"David Kendrick",797.832,670
MC-17635,"Matthew Clasen",795.1540000000001,671
BF-11275,"Beth Fritzler",791.9899999999999,672
HG-14845,"Harry Greene",785.628,673
EH-13990,"Erica Hackney",780.27,674
MG-17890,"Michael Granlund",776.384,675
MM-18280,"Muhammed MacIntyre",775.4140000000001,676
SF-20065,"Sandra Flanagan",763.5459999999998,677
SW-20755,"Steven Ward",758.696,678
LP-17080,"Liz Pelletier",756.606,679
Dl-13600,"Dorris liebe",755.602,680
IG-15085,"Ivan Gibson",744.574,681
RH-19555,"Ritsa Hightower",740.382,682
AH-10585,"Angele Hood",738.504,683
HM-14980,"Henry MacAllister",736.276,684
BB-10990,"Barry Blumstein",735.52,685
PH-18790,"Patricia Hirasaki",729.648,686
PA-19060,"Pete Armstrong",729.408,687
JJ-15445,"Jennifer Jackson",709.1780000000001,688
JD-16060,"Julia Dunbar",695.4420000000001,689
VG-21790,"Vivek Gonzalez",694.2900000000001,690
TC-21535,"Tracy Collins",692.518,691
PB-19105,"Peter Bühler",688.324,692
EH-13945,"Eric Hoffmann",684.171,693
ML-18040,"Michelle Lonsdale",681.242,694
PB-18805,"Patrick Bzostek",668.7560000000001,695
AG-10330,"Alex Grayson",660.972,696
BK-11260,"Berenike Kampe",659.138,697
BD-11770,"Bryan Davis",658.466,698
AC-10660,"Anna Chung",657.316,699
AW-10840,"Anthony Witt",649.376,700
TR-21325,"Toby Ritter",645.072,701
LO-17170,"Lori Olson",644.35,702
JB-16000,"Joy Bell-",644.1188,703
MR-17545,"Mathew Reese",639.178,704
AJ-10960,"Astrea Jones",629.2479999999999,705
RR-19315,"Ralph Ritter",615.932,706
CD-11980,"Carol Darley",614.982,707
SS-20515,"Shirley Schmidt",613.4000000000001,708
BT-11440,"Bobby Trafton",603.876,709
BF-10975,"Barbara Fisher",585.8080000000001,710
DL-13330,"Denise Leinenbach",585.02,711
BD-11635,"Brian Derr",582.646,712
AS-10240,"Alan Shonely",574.24,713
NK-18490,"Neil Knudson",572.048,714
CM-11935,"Carlos Meador",565.392,715
CS-12460,"Chuck Sachs",550.6440000000001,716
CS-11860,"Cari Schnelling",537.6320000000001,717
JH-15820,"John Huston",528.9100000000001,718
AY-10555,"Andy Yotov",497.01400000000007,719
RB-19570,"Rob Beeghly",476.802,720
CR-12625,"Corey Roper",475.9,721
MS-17530,"MaryBeth Skach",475.65599999999995,722
JS-15940,"Joni Sundaresam",469.169,723
EC-14050,"Erin Creighton",461.914,724
KM-16660,"Khloe Miller",453.538,725
TT-21265,"Tim Taslimi",439.5,726
ST-20530,"Shui Tom",433.34,727
VG-21805,"Vivek Grady",427.372,728
MZ-17335,"Maria Zettner",424.038,729
SS-20590,"Sonia Sunley",418.49,730
BT-11485,"Brad Thomas",415.19599999999997,731
JD-16015,"Joy Daniels",385.43,732
JK-15325,"Jason Klamczynski",383.812,733
VM-21835,"Vivian Mathis",380.69,734
NF-18475,"Neil Französisch",377.16200000000003,735
MS-17830,"Melanie Seite",370.348,736
LS-17230,"Lycoris Saunders",368.88,737
EM-14200,"Evan Minnotte",366.822,738
MH-17440,"Mark Haberlin",358.146,739
HJ-14875,"Heather Jas",358.1,740
AG-10300,"Aleksandra Gannaway",349.26,741
DW-13540,"Don Weiss",344.08000000000004,742
BD-11560,"Brendan Dodson",320.53999999999996,743
LH-17020,"Lisa Hazard",318.239,744
JM-15580,"Jill Matthias",303.948,745
CM-12445,"Chuck Magee",287.98999999999995,746
LH-16750,"Larry Hughes",287.426,747
SC-20845,"Sung Chung",280.632,748
SC-20800,"Stuart Calhoun",279.256,749
JH-15430,"Jennifer Halladay",276.385,750
NB-18580,"Nicole Brennan",273.87199999999996,751
BF-11080,"Bart Folk",272.95,752
DD-13570,"Dorothy Dickinson",269.54200000000003,753
BN-11470,"Brad Norvell",265.296,754
AR-10510,"Andrew Roberts",264.86400000000003,755
LT-16765,"Larry Tron",255.524,756
HD-14785,"Harold Dahlen",251.36,757
PL-18925,"Paul Lucas",239.48100000000002,758
KW-16570,"Kelly Williams",236.156,759
SM-20005,"Sally Matthias",233.134,760
EM-14065,"Erin Mull",228.99,761
GT-14755,"Guy Thornton",226.43599999999998,762
GP-14740,"Guy Phonely",221.79999999999998,763
RB-19645,"Robert Barroso",221.08399999999997,764
AG-10390,"Allen Goldenen",200.945,765
JJ-15760,"Joel Jenkins",195,766
HH-15010,"Hilary Holden",188.108,767
ML-18265,"Muhammed Lee",162.232,768
AO-10810,"Anthony O'Donnell",161.28,769
MO-17950,"Michael Oakman",154.288,770
PT-19090,"Pete Takahito",153.9,771
GH-14665,"Greg Hansen",146.94080000000002,772
AG-10765,"Anthony Garverick",137.296,773
PB-19210,"Phillip Breyer",132.738,774
BO-11425,"Bobby Odegard",130.83,775
EL-13735,"Ed Ludwig",124.28,776
DA-13450,"Dianna Arnett",123.86399999999999,777
CC-12550,"Clay Cheatham",113.832,778
RM-19750,"Roland Murray",98.35,779
KS-16300,"Karen Seio",88.47200000000001,780
AR-10570,"Anemone Ratner",88.15,781
FW-14395,"Fred Wasserman",79.75,782
JC-15340,"Jasper Cacioppo",67.335,783
BW-11065,"Barry Weirich",60.772,784
AS-10135,"Adrian Shami",58.82,785
LB-16735,"Larry Blacks",50.188,786
RE-19405,"Ricardo Emerson",48.36,787
SG-20890,"Susan Gilcrest",41.072,788
RS-19870,"Roy Skaria",22.328,789
CJ-11875,"Carl Jackson",16.52,790
MG-18205,"Mitch Gastineau",12.32,791
LD-16855,"Lela Donovan",5.304,792
TS-21085,"Thais Sissman",4.833,793
